数据收集的被试数量: 405 
数据收集的特征数量: 66 

考虑权重的典型姓名，行为，特质的结果 （这个结果比较有参考价值）:
典型男性姓名: 
张伟     23.321429
王刚      5.892857
王建国     4.928571
李刚      4.642857
张三      4.250000
李强      3.607143
李明      3.607143
李华      3.107143
张杰      2.607143
张强      2.535714
dtype: float64 
典型女性姓名: 
李娜     2.785714
张然     2.750000
张丽     1.928571
王丽     1.857143
张静     1.785714
李丽     1.750000
刘亦菲    1.750000
李佳     1.714286
王芳     1.678571
刘丽     1.642857
dtype: float64 
典型男性行为: 
抽烟     24.250000
打游戏    22.892857
喝酒     21.035714
打篮球    13.678571
打架      5.392857
吸烟      3.857143
打球      3.750000
运动      3.642857
刮胡子     3.178571
抠脚      2.607143
dtype: float64 
典型女性行为: 
化妆     44.642857
逛街     14.071429
购物     11.571429
追剧      5.714286
撒娇      4.928571
追星      4.071429
撩头发     3.464286
八卦      2.714286
自拍      2.678571
穿裙子     2.535714
dtype: float64 
典型男性特质: 
勇敢       8.285714
大男子主义    4.428571
阳光       3.857143
阳刚       3.821429
自信       3.464286
粗心       3.214286
帅        3.142857
大方       3.000000
果断       2.714286
坚强       2.571429
dtype: float64 
典型女性特质: 
温柔    24.571429
细心     8.821429
爱美     7.321429
敏感     6.035714
可爱     5.428571
善良     5.178571
感性     3.821429
美丽     3.714286
文静     3.321429
细腻     3.035714
dtype: float64 

考虑效价后的典型姓名，行为，特质的结果 （这个结果比较有参考价值）:
对积极词语+典型男性行为： 
打篮球     12.964286
打游戏      6.428571
打球       3.750000
运动       3.250000
喝酒       2.500000
抽烟       1.964286
刮胡子      1.928571
健身       1.892857
引体向上     0.964286
装逼       0.964286
dtype: float64 
对消极词语+典型男性行为: 
抽烟      22.285714
喝酒      18.535714
打游戏     16.464286
打架       5.392857
吸烟       3.857143
抠脚       2.107143
玩游戏      1.821429
抽烟喝酒     1.500000
看美女      1.392857
刮胡子      1.250000
dtype: float64 
对积极词语+典型女性行为： 
化妆     32.392857
逛街      6.714286
购物      5.000000
撒娇      2.357143
撩头发     2.107143
做饭      1.964286
追剧      1.785714
爱美      1.750000
。       1.714286
跳舞      1.678571
dtype: float64 
对消极词语+典型女性行为: 
化妆     12.250000
逛街      7.357143
购物      6.571429
追剧      3.928571
追星      2.821429
撒娇      2.571429
八卦      2.464286
自拍      1.785714
逛淘宝     1.500000
聊八卦     1.357143
dtype: float64 
对积极词语+典型男性特质： 
勇敢    8.142857
阳刚    3.607143
阳光    3.178571
大方    2.321429
自信    2.321429
帅     2.285714
强壮    2.000000
坚强    1.928571
开朗    1.928571
高     1.785714
dtype: float64 
对消极词语+典型男性特质: 
大男子主义    4.000000
粗心       2.785714
直男       1.607143
自恋       1.571429
自大       1.571429
懒        1.321429
粗鲁       1.250000
暴躁       1.142857
自信       1.142857
自负       1.035714
dtype: float64 
对积极词语+典型女性特质： 
温柔    22.321429
细心     8.357143
爱美     6.500000
善良     4.964286
可爱     4.821429
美丽     3.571429
细腻     2.428571
文静     2.214286
独立     1.821429
感性     1.714286
dtype: float64 
对消极词语+典型女性特质: 
敏感      5.178571
柔弱      2.464286
温柔      2.250000
感性      2.107143
优柔寡断    1.464286
多愁善感    1.285714
八卦      1.250000
文静      1.107143
矫情      1.000000
胆小      0.928571
dtype: float64 
